95650,Loomis,CA,38.8071,-121.1698,US
60439,Lemont,IL,41.7074,-87.9756,US
33885,Winter Haven,FL,28.0026,-81.6186,US
08648,Trenton,NJ,40.2795,-74.6912,US
41031,Cynthiana,KY,38.3964,-84.2949,US
93402,Los Osos,CA,35.3172,-120.8333,US
78213,San Antonio,TX,29.5234,-98.5273,US
85262,Scottsdale,AZ,33.7752,-111.7791,US
80246,Denver,CO,39.7086,-104.9312,US
10128,New York City,NY,40.7816,-73.9511,US
94533,Fairfield,CA,38.2671,-122.0356,US
15044,Gibsonia,PA,40.6252,-79.9443,US
90049,Los Angeles,CA,34.066,-118.474,US
94121,San Francisco,CA,37.7786,-122.4892,US
21042,Ellicott City,MD,39.2726,-76.8614,US
92782,Tustin,CA,33.7346,-117.7869,US
98075,Sammamish,WA,47.5857,-122.0345,US
23434,Suffolk,VA,36.7304,-76.5931,US
85206,Mesa,AZ,33.4026,-111.7242,US
21502,Cumberland,MD,39.5992,-78.8444,US
85028,Phoenix,AZ,33.5851,-112.0087,US
93454,Santa Maria,CA,34.9545,-120.4324,US
5155,Bridgewater,SA,-35,138.75,AU
20036,Washington,DC,38.9087,-77.0414,US
27713,Durham,NC,35.9112,-78.9178,US
27616,Raleigh,NC,35.8673,-78.5381,US
98580,Roy,WA,46.956,-122.4483,US
90254,Hermosa Beach,CA,33.8643,-118.3955,US
80231,Denver,CO,39.6793,-104.8843,US
14607,Rochester,NY,43.1501,-77.589,US
94022,Los Altos,CA,37.3814,-122.1258,US
94043,Mountain View,CA,37.4056,-122.0775,US
94619,Oakland,CA,37.7878,-122.1884,US
W1J,London,ENG,51.5085,-0.1257,GB
S7,Sheffield,ENG,53.383,-1.4659,GB
1068,Amsterdam Nieuw West,07,52.3666,4.9027,NL
